androidx.appcompat.widget.ActionMenuView
androidx.lifecycle.Lifecycling$1
androidx.activity.ImmLeaksCleaner
androidx.core.graphics.drawable.IconCompatParcelizer
androidx.savedstate.SavedStateRegistry$1
androidx.lifecycle.SavedStateHandleController
io.flutter.embedding.engine.FlutterOverlaySurface
androidx.lifecycle.ReflectiveGenericLifecycleObserver
androidx.appcompat.widget.ActionBarContextView
androidx.appcompat.widget.ButtonBarLayout
io.flutter.view.AccessibilityViewEmbedder
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack
androidx.appcompat.widget.ContentFrameLayout
androidx.lifecycle.LiveData$LifecycleBoundObserver
com.journeyapps.barcodescanner.CaptureActivity
androidx.appcompat.widget.ActionBarOverlayLayout
androidx.annotation.Keep
io.flutter.plugins.GeneratedPluginRegistrant
androidx.lifecycle.FullLifecycleObserverAdapter
androidx.core.app.RemoteActionCompatParcelizer
androidx.activity.ComponentActivity$5
androidx.core.widget.NestedScrollView
androidx.appcompat.view.menu.ExpandedMenuView
androidx.appcompat.widget.FitWindowsFrameLayout
androidx.fragment.app.FragmentManager$6
com.journeyapps.barcodescanner.DecoratedBarcodeView
androidx.appcompat.widget.ViewStubCompat
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback
androidx.savedstate.Recreator
androidx.versionedparcelable.CustomVersionedParcelable
androidx.appcompat.widget.SearchView
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable
androidx.activity.ComponentActivity$4
io.flutter.view.FlutterCallbackInformation
android.support.v4.app.RemoteActionCompatParcelizer
androidx.core.graphics.drawable.IconCompat
io.flutter.embedding.engine.renderer.SurfaceTextureWrapper
androidx.appcompat.view.menu.ListMenuItemView
androidx.lifecycle.SavedStateHandleController$1
androidx.appcompat.widget.AlertDialogLayout
androidx.appcompat.widget.ActionBarContainer
androidx.lifecycle.SingleGeneratedAdapterObserver
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback
androidx.appcompat.widget.Toolbar
androidx.activity.result.ActivityResultRegistry$1
android.support.v4.graphics.drawable.IconCompatParcelizer
androidx.fragment.app.Fragment$5
androidx.appcompat.widget.SearchView$SearchAutoComplete
com.journeyapps.barcodescanner.BarcodeView
androidx.lifecycle.CompositeGeneratedAdaptersObserver
androidx.appcompat.app.AlertController$RecycleListView
androidx.appcompat.widget.ActivityChooserView$InnerLayout
com.journeyapps.barcodescanner.ViewfinderView
io.flutter.embedding.android.FlutterSplashView$SavedState
androidx.activity.ComponentActivity$3
androidx.core.app.CoreComponentFactory
androidx.versionedparcelable.ParcelImpl
androidx.core.app.RemoteActionCompat
androidx.appcompat.widget.FitWindowsLinearLayout
io.flutter.plugin.platform.SingleViewPresentation
io.flutter.embedding.engine.FlutterJNI
androidx.appcompat.widget.DialogTitle
androidx.appcompat.view.menu.ActionMenuItemView
com.example.my_app.MainActivity
com.journeyapps.barcodescanner.BarcodeView$DecodeMode: com.journeyapps.barcodescanner.BarcodeView$DecodeMode NONE
io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiMode: io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiMode LEAN_BACK
androidx.appcompat.view.ActionMode: boolean mTitleOptionalHint
androidx.core.view.accessibility.AccessibilityViewCommand$CommandArguments: android.os.Bundle mBundle
androidx.appcompat.view.menu.CascadingMenuPopup: boolean mHasYOffset
com.google.zxing.common.reedsolomon.GenericGF: com.google.zxing.common.reedsolomon.GenericGF AZTEC_DATA_6
androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9: androidx.appcompat.app.AppCompatDelegateImpl this$0
androidx.core.provider.FontRequestWorker: androidx.collection.SimpleArrayMap PENDING_REPLIES
androidx.fragment.R$animator: int fragment_close_exit
io.flutter.embedding.android.FlutterView: io.flutter.view.AccessibilityBridge$OnAccessibilityChangeListener onAccessibilityChangeListener
androidx.fragment.app.BackStackState: java.lang.CharSequence mBreadCrumbTitleText
com.google.zxing.client.android.R$color: int zxing_possible_result_points
androidx.appcompat.widget.AppCompatSpinner$SavedState: boolean mShowDropdown
androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks: boolean mStopQueued
io.flutter.embedding.android.FlutterActivityLaunchConfigs$BackgroundMode: io.flutter.embedding.android.FlutterActivityLaunchConfigs$BackgroundMode opaque
io.flutter.plugin.editing.TextInputPlugin: android.view.inputmethod.InputConnection lastInputConnection
androidx.appcompat.widget.Toolbar: int mPopupTheme
androidx.appcompat.R$styleable: int[] ActionMenuItemView
androidx.core.widget.NestedScrollView: int[] SCROLLVIEW_STYLEABLE
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper: android.graphics.RectF TEMP_RECTF
androidx.fragment.app.DefaultSpecialEffectsController$SpecialEffectsInfo: androidx.core.os.CancellationSignal mSignal
androidx.appcompat.R$styleable: int[] ViewStubCompat
androidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState: android.graphics.Rect mConstantPadding
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: float mTrimPathStart
androidx.collection.ArrayMap$1: androidx.collection.ArrayMap this$0
androidx.appcompat.content.res.AppCompatResources$ColorStateListCacheEntry: android.content.res.ColorStateList value
io.flutter.view.AccessibilityBridge$Flag: io.flutter.view.AccessibilityBridge$Flag IS_READ_ONLY
com.google.zxing.common.reedsolomon.GenericGF: int[] logTable
androidx.core.view.ViewCompat$AccessibilityViewProperty: java.lang.Class mType
androidx.core.widget.AutoScrollHelper: android.view.View mTarget
androidx.core.view.WindowInsetsCompat$BuilderImpl20: androidx.core.graphics.Insets mStableInsets
androidx.core.R$styleable: int[] FontFamilyFont
com.google.zxing.qrcode.decoder.ErrorCorrectionLevel: com.google.zxing.qrcode.decoder.ErrorCorrectionLevel H
androidx.core.app.ActivityRecreator$2: android.app.Application val$application
com.google.zxing.client.android.DecodeHintManager: java.lang.String TAG
androidx.appcompat.R$drawable: int abc_cab_background_top_material
io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener: java.lang.Runnable mOnDrawRunnable
io.flutter.embedding.engine.systemchannels.PlatformChannel$2: int[] $SwitchMap$io$flutter$embedding$engine$systemchannels$PlatformChannel$SystemUiOverlay
io.flutter.embedding.engine.FlutterEngine: io.flutter.embedding.engine.systemchannels.LocalizationChannel localizationChannel
androidx.core.graphics.TypefaceCompatApi24Impl: java.lang.reflect.Method sCreateFromFamiliesWithDefault
com.google.zxing.BarcodeFormat: com.google.zxing.BarcodeFormat MAXICODE
androidx.core.view.DisplayCutoutCompat: java.lang.Object mDisplayCutout
com.google.zxing.common.reedsolomon.GenericGF: com.google.zxing.common.reedsolomon.GenericGF AZTEC_DATA_12
androidx.fragment.app.FragmentAnim$EndViewTransitionAnimation: android.view.ViewGroup mParent
com.journeyapps.barcodescanner.CameraPreview: com.journeyapps.barcodescanner.Size currentSurfaceSize
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat: android.graphics.drawable.Drawable$ConstantState mCachedConstantStateDelegate
io.flutter.embedding.android.FlutterSplashView: io.flutter.embedding.android.FlutterView$FlutterEngineAttachmentListener flutterEngineAttachmentListener
androidx.appcompat.widget.AppCompatTextView: java.util.concurrent.Future mPrecomputedTextFuture
com.google.zxing.oned.UPCEANExtensionSupport: int[] EXTENSION_START_PATTERN
io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry: io.flutter.embedding.engine.renderer.FlutterRenderer this$0
io.flutter.plugin.platform.VirtualDisplayController: android.content.Context context
androidx.appcompat.view.ViewPropertyAnimatorCompatSet$1: boolean mProxyStarted
androidx.fragment.app.DefaultSpecialEffectsController$TransitionInfo: java.lang.Object mTransition
androidx.appcompat.view.menu.ListMenuItemView: android.widget.LinearLayout mContent
androidx.core.R$id: int accessibility_custom_action_4
androidx.appcompat.widget.SearchView: android.graphics.Rect mSearchSrcTextViewBounds
androidx.appcompat.R$styleable: int[] FontFamily
androidx.appcompat.R$id: int contentPanel
androidx.appcompat.R$attr: int colorButtonNormal
androidx.appcompat.widget.FitWindowsFrameLayout: androidx.appcompat.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorView: int top
com.google.zxing.oned.Code39Reader: java.lang.StringBuilder decodeRowResult
androidx.fragment.R$animator: int fragment_open_exit
androidx.fragment.app.SpecialEffectsController$Operation: androidx.fragment.app.SpecialEffectsController$Operation$State mFinalState
com.google.zxing.oned.rss.expanded.RSSExpandedReader: int[] SYMBOL_WIDEST
androidx.appcompat.R$styleable: int LinearLayoutCompat_dividerPadding
io.flutter.embedding.engine.loader.FlutterApplicationInfo: boolean automaticallyRegisterPlugins
androidx.fragment.app.FragmentManager$3: androidx.fragment.app.FragmentManager this$0
com.google.zxing.qrcode.decoder.DataBlock: int numDataCodewords
com.google.zxing.common.PerspectiveTransform: float a22
com.google.zxing.common.reedsolomon.GenericGF: int[] expTable
androidx.appcompat.app.AlertController$5: android.view.View val$bottom
androidx.appcompat.app.AppCompatViewInflater: java.lang.String[] sClassPrefixList
androidx.core.app.ActivityCompat$1: int val$requestCode
io.flutter.embedding.android.RenderMode: io.flutter.embedding.android.RenderMode surface
com.google.zxing.qrcode.decoder.DataMask: com.google.zxing.qrcode.decoder.DataMask[] $VALUES
androidx.appcompat.widget.Toolbar: int mMaxButtonHeight
com.google.zxing.datamatrix.decoder.BitMatrixParser: com.google.zxing.common.BitMatrix readMappingMatrix
androidx.core.R$id: int tag_state_description
io.flutter.embedding.android.TransparencyMode: io.flutter.embedding.android.TransparencyMode opaque
androidx.core.R$styleable: int GradientColor_android_startColor
androidx.appcompat.R$styleable: int Toolbar_titleMarginBottom
androidx.fragment.app.FragmentStateManager$2: int[] $SwitchMap$androidx$lifecycle$Lifecycle$State
androidx.appcompat.widget.AppCompatDrawableManager$1: int[] COLORFILTER_COLOR_BACKGROUND_MULTIPLY
androidx.appcompat.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper: android.view.MenuItem$OnActionExpandListener mObject
androidx.appcompat.widget.TintTypedArray: android.util.TypedValue mTypedValue
com.journeyapps.barcodescanner.CameraPreview: android.graphics.Rect surfaceRect
com.google.zxing.qrcode.decoder.Mode: com.google.zxing.qrcode.decoder.Mode FNC1_FIRST_POSITION
androidx.vectordrawable.graphics.drawable.AndroidResources: int[] STYLEABLE_ANIMATED_VECTOR_DRAWABLE_TARGET
io.flutter.embedding.engine.loader.FlutterLoader: long initStartTimestampMillis
com.google.zxing.client.android.DecodeFormatManager: java.util.Set PRODUCT_FORMATS
androidx.appcompat.R$styleable: int MenuItem_contentDescription
androidx.appcompat.widget.ScrollingTabContainerView$TabView: android.widget.TextView mTextView
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$2: androidx.appcompat.widget.AppCompatSpinner$DropdownPopup this$1
com.journeyapps.barcodescanner.CameraPreview$5: com.journeyapps.barcodescanner.CameraPreview this$0
androidx.appcompat.view.menu.ActionMenuItem: android.graphics.PorterDuff$Mode mIconTintMode
androidx.appcompat.view.menu.MenuItemImpl$1: androidx.appcompat.view.menu.MenuItemImpl this$0
androidx.appcompat.app.AlertController$AlertParams: int mViewLayoutResId
androidx.appcompat.app.TwilightManager$TwilightState: long tomorrowSunrise
io.flutter.view.AccessibilityBridge$SemanticsNode: float scrollExtentMin
androidx.core.widget.PopupWindowCompat: java.lang.reflect.Method sSetWindowLayoutTypeMethod
androidx.cursoradapter.widget.CursorAdapter: androidx.cursoradapter.widget.CursorFilter mCursorFilter
io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType: io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType PHONE
com.google.zxing.qrcode.decoder.DecodedBitStreamParser: char[] ALPHANUMERIC_CHARS
androidx.appcompat.app.AppCompatDelegateImpl: java.lang.Runnable mShowActionModePopup
androidx.appcompat.widget.TintInfo: android.content.res.ColorStateList mTintList
androidx.fragment.app.BackStackState: int mBreadCrumbShortTitleRes
androidx.fragment.app.FragmentState: int mContainerId
io.flutter.view.AccessibilityBridge$Action: io.flutter.view.AccessibilityBridge$Action MOVE_CURSOR_FORWARD_BY_CHARACTER
com.journeyapps.barcodescanner.CameraPreview: com.journeyapps.barcodescanner.camera.DisplayConfiguration displayConfiguration
androidx.collection.MapCollections: androidx.collection.MapCollections$KeySet mKeySet
androidx.appcompat.view.SupportActionModeWrapper$CallbackWrapper: android.view.ActionMode$Callback mWrappedCallback
androidx.appcompat.R$styleable: int MenuGroup_android_visible
com.journeyapps.barcodescanner.camera.CameraManager: java.lang.String TAG
androidx.collection.LruCache: int missCount
com.google.zxing.common.CharacterSetECI: com.google.zxing.common.CharacterSetECI Cp1256
androidx.fragment.app.FragmentState: java.lang.String mClassName
androidx.appcompat.view.menu.MenuPopupHelper: android.content.Context mContext
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback: int overlayInsetTypes
io.flutter.view.AccessibilityViewEmbedder: java.util.Map originToFlutterId
androidx.fragment.app.FragmentHostCallback: int mWindowAnimations
androidx.savedstate.SavedStateRegistryController: androidx.savedstate.SavedStateRegistry mRegistry
androidx.appcompat.widget.DrawableUtils: int[] EMPTY_STATE_SET
io.flutter.embedding.engine.systemchannels.RestorationChannel: io.flutter.plugin.common.MethodChannel channel
com.google.zxing.LuminanceSource: int height
androidx.vectordrawable.graphics.drawable.PathInterpolatorCompat: float[] mY
io.flutter.plugin.localization.LocalizationPlugin: io.flutter.embedding.engine.systemchannels.LocalizationChannel$LocalizationMessageHandler localizationMessageHandler
androidx.appcompat.view.menu.MenuBuilder: android.content.res.Resources mResources
androidx.core.R$styleable: int ColorStateListItem_alpha
androidx.appcompat.R$styleable: int AppCompatTheme_windowFixedWidthMajor
androidx.appcompat.widget.SearchView: java.lang.Runnable mUpdateDrawableStateRunnable
io.flutter.view.AccessibilityBridge$CustomAccessibilityAction: int overrideId
net.touchcapture.qr.flutterqr.Shared: android.app.Activity activity
androidx.appcompat.R$styleable: int RecycleListView_paddingBottomNoButtons
androidx.appcompat.R$color: int abc_tint_switch_track
com.google.zxing.qrcode.decoder.DataMask: com.google.zxing.qrcode.decoder.DataMask DATA_MASK_110
androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState: android.os.Bundle frozenActionViewState
io.flutter.embedding.engine.FlutterEngine: io.flutter.embedding.engine.systemchannels.AccessibilityChannel accessibilityChannel
androidx.appcompat.R$styleable: int AlertDialog_buttonIconDimen
io.flutter.embedding.engine.loader.ApplicationInfoLoader: java.lang.String PUBLIC_FLUTTER_ASSETS_DIR_KEY
com.google.zxing.client.android.InactivityTimer: android.content.BroadcastReceiver powerStatusReceiver
com.journeyapps.barcodescanner.ViewfinderView: android.graphics.Rect framingRect
androidx.appcompat.widget.TooltipCompatHandler: int mAnchorY
com.journeyapps.barcodescanner.camera.CameraManager: android.hardware.Camera$CameraInfo cameraInfo
androidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState: boolean mCanConstantState
androidx.appcompat.R$styleable: int MenuItem_showAsAction
androidx.lifecycle.FullLifecycleObserverAdapter$1: int[] $SwitchMap$androidx$lifecycle$Lifecycle$Event
io.flutter.embedding.android.KeyboardManager$PerEventCallbackBuilder: android.view.KeyEvent keyEvent
androidx.fragment.app.FragmentManager: boolean mDestroyed
io.flutter.embedding.android.KeyboardManager: java.util.HashSet redispatchedEvents
androidx.fragment.app.FragmentManagerState: int mBackStackIndex
androidx.fragment.app.FragmentManager$LaunchedFragmentInfo: java.lang.String mWho
androidx.core.R$id: int accessibility_custom_action_13
androidx.appcompat.app.AlertController: int mViewLayoutResId
androidx.appcompat.widget.ActionBarOverlayLayout: android.graphics.Rect mBaseInnerInsetsRect
androidx.appcompat.R$id: int buttonPanel
androidx.appcompat.view.menu.MenuPopupHelper: android.view.View mAnchorView
androidx.savedstate.SavedStateRegistry$1: androidx.savedstate.SavedStateRegistry this$0
androidx.appcompat.widget.TooltipCompatHandler: androidx.appcompat.widget.TooltipPopup mPopup
androidx.core.R$id: int accessibility_custom_action_16
androidx.appcompat.view.menu.MenuItemImpl: android.view.MenuItem$OnMenuItemClickListener mClickListener
androidx.appcompat.widget.ForwardingListener: java.lang.Runnable mTriggerLongPress
androidx.appcompat.view.menu.CascadingMenuPopup$1: androidx.appcompat.view.menu.CascadingMenuPopup this$0
com.google.zxing.qrcode.decoder.Mode: com.google.zxing.qrcode.decoder.Mode TERMINATOR
com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode: com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode MIXED
androidx.core.graphics.drawable.WrappedDrawableApi14: android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat: androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat ACTION_CLEAR_SELECTION
io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewTouch: int flags
io.flutter.plugin.editing.TextInputPlugin: boolean mRestartInputPending
androidx.activity.ComponentActivity$2: androidx.activity.ComponentActivity this$0
androidx.lifecycle.ClassesInfoCache$CallbackInfo: java.util.Map mHandlerToEvent
androidx.appcompat.widget.ActionMenuPresenter: androidx.appcompat.widget.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback
androidx.appcompat.R$drawable: int abc_text_cursor_material
androidx.appcompat.widget.ScrollingTabContainerView: androidx.appcompat.widget.LinearLayoutCompat mTabLayout
io.flutter.view.AccessibilityBridge$Action: io.flutter.view.AccessibilityBridge$Action SCROLL_DOWN
androidx.appcompat.view.menu.MenuItemImpl: android.view.ContextMenu$ContextMenuInfo mMenuInfo
androidx.appcompat.R$styleable: int AppCompatImageView_tintMode
com.google.zxing.qrcode.decoder.Mode: com.google.zxing.qrcode.decoder.Mode STRUCTURED_APPEND
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat: androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat ACTION_SCROLL_UP
androidx.core.content.res.ResourcesCompat$FontCallback$1: android.graphics.Typeface val$typeface
io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle: io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness statusBarIconBrightness
com.google.zxing.common.CharacterSetECI: com.google.zxing.common.CharacterSetECI ISO8859_5
androidx.lifecycle.LiveData: androidx.arch.core.internal.SafeIterableMap mObservers
androidx.appcompat.widget.DropDownListView: java.lang.reflect.Field mIsChildViewEnabled
androidx.appcompat.widget.ActionBarOverlayLayout: androidx.core.view.WindowInsetsCompat mBaseInnerInsets
com.journeyapps.barcodescanner.camera.CameraManager: android.hardware.Camera camera
androidx.fragment.app.Fragment$AnimationInfo: java.util.ArrayList mSharedElementTargetNames
com.journeyapps.barcodescanner.CaptureManager: android.app.Activity activity
androidx.appcompat.widget.Toolbar: android.content.res.ColorStateList mSubtitleTextColor
androidx.core.view.ViewCompat$Api21Impl$1: android.view.View val$v
androidx.appcompat.R$styleable: int Toolbar_subtitleTextColor
androidx.core.widget.AutoScrollHelper: boolean mAnimating
io.flutter.FlutterInjector: io.flutter.FlutterInjector instance
io.flutter.FlutterInjector$Builder: io.flutter.embedding.engine.deferredcomponents.DeferredComponentManager deferredComponentManager
com.google.zxing.pdf417.decoder.Codeword: int startX
androidx.appcompat.resources.R$styleable: int[] ColorStateListItem
androidx.appcompat.widget.ListPopupWindow: boolean mOverlapAnchorSet
io.flutter.view.AccessibilityBridge$SemanticsNode: int previousTextSelectionBase
com.google.zxing.PlanarYUVLuminanceSource: int dataWidth
com.google.zxing.oned.rss.expanded.RSSExpandedReader: int[] EVEN_TOTAL_SUBSET
io.flutter.view.AccessibilityBridge$SemanticsNode: int actions
androidx.appcompat.widget.ActionBarOverlayLayout$2: androidx.appcompat.widget.ActionBarOverlayLayout this$0
androidx.appcompat.R$styleable: int TextAppearance_android_textStyle
androidx.appcompat.view.menu.BaseMenuPresenter: androidx.appcompat.view.menu.MenuPresenter$Callback mCallback
com.google.zxing.oned.rss.FinderPattern: int[] startEnd
androidx.appcompat.view.ViewPropertyAnimatorCompatSet: androidx.core.view.ViewPropertyAnimatorListenerAdapter mProxyListener
androidx.appcompat.app.WindowDecorActionBar$ActionModeImpl: androidx.appcompat.app.WindowDecorActionBar this$0
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate$2: io.flutter.embedding.android.FlutterView val$flutterView
androidx.appcompat.resources.R$styleable: int[] StateListDrawable
androidx.appcompat.view.ContextThemeWrapper: android.content.res.Resources$Theme mTheme
androidx.appcompat.R$string: int abc_menu_sym_shortcut_label
io.flutter.embedding.android.FlutterSplashView$SavedState: java.lang.String previousCompletedSplashIsolate
androidx.appcompat.app.AppCompatDelegateImpl$ListMenuDecorView: androidx.appcompat.app.AppCompatDelegateImpl this$0
androidx.appcompat.R$styleable: int[] ViewBackgroundHelper
androidx.fragment.app.FragmentLifecycleCallbacksDispatcher$FragmentLifecycleCallbacksHolder: androidx.fragment.app.FragmentManager$FragmentLifecycleCallbacks mCallback
androidx.fragment.app.FragmentManager: androidx.activity.OnBackPressedCallback mOnBackPressedCallback
com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode: com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode LOWER
androidx.appcompat.widget.SearchView$SearchAutoComplete: java.lang.Runnable mRunShowSoftInputIfNecessary
com.google.zxing.common.DecoderResult: int numBits
androidx.activity.result.ActivityResultRegistry: java.util.Map mKeyToRc
io.flutter.plugin.editing.ListenableEditingState$1: android.text.Editable val$self
kotlin.collections.EmptyList: kotlin.collections.EmptyList INSTANCE
io.flutter.embedding.engine.FlutterJNI: java.util.Set flutterUiDisplayListeners
androidx.core.view.ViewPropertyAnimatorCompat$2: androidx.core.view.ViewPropertyAnimatorUpdateListener val$listener
androidx.appcompat.R$styleable: int[] MenuView
androidx.appcompat.app.AlertController$AlertParams: java.lang.String mIsCheckedColumn
androidx.core.app.ActivityCompat$2: android.app.Activity val$activity
io.flutter.embedding.engine.dart.DartExecutor$DartEntrypoint: java.lang.String dartEntrypointLibrary
androidx.appcompat.R$drawable: int abc_list_divider_mtrl_alpha
androidx.appcompat.widget.ToolbarWidgetWrapper: android.graphics.drawable.Drawable mIcon
androidx.appcompat.view.menu.CascadingMenuPopup: int mMenuMaxWidth
androidx.appcompat.R$color: int abc_tint_spinner
io.flutter.view.AccessibilityBridge$SemanticsNode: int maxValueLength
androidx.fragment.app.FragmentManager: androidx.fragment.app.FragmentLifecycleCallbacksDispatcher mLifecycleCallbacksDispatcher
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat: androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat ACTION_SCROLL_RIGHT
androidx.appcompat.widget.ListPopupWindow: android.database.DataSetObserver mObserver
androidx.core.provider.FontRequestWorker$3: java.lang.String val$id
androidx.appcompat.app.AppCompatDelegateImpl: int mThemeResId
androidx.appcompat.view.menu.StandardMenuPopup: android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener
io.flutter.FlutterInjector: io.flutter.embedding.engine.loader.FlutterLoader flutterLoader
com.google.zxing.oned.rss.Pair: int count
androidx.appcompat.app.AppCompatViewInflater: androidx.collection.SimpleArrayMap sConstructorMap
io.flutter.embedding.engine.renderer.FlutterRenderer$ViewportMetrics: int height
com.google.zxing.qrcode.detector.FinderPatternFinder$FurthestFromAverageComparator: float average
androidx.appcompat.app.AppCompatActivity$2: androidx.appcompat.app.AppCompatActivity this$0
androidx.fragment.app.FragmentTransitionImpl$1: java.util.ArrayList val$inNames
com.google.zxing.MultiFormatReader: com.google.zxing.Reader[] readers
io.flutter.plugin.editing.TextInputPlugin$InputTarget: int id
androidx.fragment.app.FragmentTransition$6: androidx.fragment.app.FragmentTransitionImpl val$impl
androidx.fragment.app.Fragment$AnimationInfo: android.animation.Animator mAnimator
androidx.core.widget.NestedScrollView: android.widget.EdgeEffect mEdgeGlowTop
com.google.zxing.common.PerspectiveTransform: float a31
com.journeyapps.barcodescanner.camera.CameraInstance: java.lang.Runnable opener
androidx.appcompat.app.AlertController$AlertParams$2: androidx.appcompat.app.AlertController$AlertParams this$0
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: android.graphics.Paint$Cap mStrokeLineCap
